Seed set to 0
[scvi] loading QC'd AnnData…
[scvi] 38,193 cells × 27,899 genes
[scvi] after gene filter (≥10 cells): 19,441 genes
[scvi] cell-cycle gene coverage: S=42/43, G2M=52/54
[scvi] cell cycle phases: {'G1': 23740, 'G2M': 10089, 'S': 4364}
[scvi] selecting HVGs (seurat_v3 with batch_key='patient_id')…
[scvi] HVGs: 3000
[scvi] training subset: 38,193 × 3,000

[scvi] training d=30…
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Training:   0%|                                        | 0/400 [00:00<?, ?it/s]
Epoch 115/400:  29%|▎| 115/400 [05:06<12:35,  2.65s/it, v_num=1, train_loss_ste
Epoch 116/400:  29%|▎| 115/400 [05:06<12:35,  2.65s/it, v_num=1, train_loss_ste
Epoch 116/400:  29%|▎| 116/400 [05:09<12:33,  2.65s/it, v_num=1, train_loss_ste
Epoch 116/400:  29%|▎| 116/400 [05:09<12:33,  2.65s/it, v_num=1, train_loss_ste
Epoch 117/400:  29%|▎| 116/400 [05:09<12:33,  2.65s/it, v_num=1, train_loss_ste
Epoch 117/400:  29%|▎| 117/400 [05:11<12:30,  2.65s/it, v_num=1, train_loss_ste
Epoch 117/400:  29%|▎| 117/400 [05:11<12:30,  2.65s/it, v_num=1, train_loss_ste
Epoch 118/400:  29%|▎| 117/400 [05:11<12:30,  2.65s/it, v_num=1, train_loss_ste
Epoch 118/400:  30%|▎| 118/400 [05:14<12:29,  2.66s/it, v_num=1, train_loss_ste
Epoch 118/400:  30%|▎| 118/400 [05:14<12:29,  2.66s/it, v_num=1, train_loss_ste
Epoch 119/400:  30%|▎| 118/400 [05:14<12:29,  2.66s/it, v_num=1, train_loss_ste
Epoch 119/400:  30%|▎| 119/400 [05:17<12:26,  2.66s/it, v_num=1, train_loss_ste
Epoch 119/400:  30%|▎| 119/400 [05:17<12:26,  2.66s/it, v_num=1, train_loss_ste
Epoch 120/400:  30%|▎| 119/400 [05:17<12:26,  2.66s/it, v_num=1, train_loss_ste
Epoch 120/400:  30%|▎| 120/400 [05:19<12:23,  2.66s/it, v_num=1, train_loss_ste
Epoch 120/400:  30%|▎| 120/400 [05:19<12:23,  2.66s/it, v_num=1, train_loss_ste
Epoch 121/400:  30%|▎| 120/400 [05:19<12:23,  2.66s/it, v_num=1, train_loss_ste
Epoch 121/400:  30%|▎| 121/400 [05:22<12:17,  2.64s/it, v_num=1, train_loss_ste
Epoch 121/400:  30%|▎| 121/400 [05:22<12:17,  2.64s/it, v_num=1, train_loss_ste
Epoch 122/400:  30%|▎| 121/400 [05:22<12:17,  2.64s/it, v_num=1, train_loss_ste
Epoch 122/400:  30%|▎| 122/400 [05:25<12:10,  2.63s/it, v_num=1, train_loss_ste
Epoch 122/400:  30%|▎| 122/400 [05:25<12:10,  2.63s/it, v_num=1, train_loss_ste
Epoch 123/400:  30%|▎| 122/400 [05:25<12:10,  2.63s/it, v_num=1, train_loss_ste
Epoch 123/400:  31%|▎| 123/400 [05:27<12:09,  2.63s/it, v_num=1, train_loss_ste
Epoch 123/400:  31%|▎| 123/400 [05:27<12:09,  2.63s/it, v_num=1, train_loss_ste
Epoch 124/400:  31%|▎| 123/400 [05:27<12:09,  2.63s/it, v_num=1, train_loss_ste
Epoch 124/400:  31%|▎| 124/400 [05:30<12:08,  2.64s/it, v_num=1, train_loss_ste
Epoch 124/400:  31%|▎| 124/400 [05:30<12:08,  2.64s/it, v_num=1, train_loss_ste
Epoch 125/400:  31%|▎| 124/400 [05:30<12:08,  2.64s/it, v_num=1, train_loss_ste
Epoch 125/400:  31%|▎| 125/400 [05:33<12:07,  2.65s/it, v_num=1, train_loss_ste
Epoch 125/400:  31%|▎| 125/400 [05:33<12:07,  2.65s/it, v_num=1, train_loss_ste
Epoch 126/400:  31%|▎| 125/400 [05:33<12:07,  2.65s/it, v_num=1, train_loss_ste
Epoch 126/400:  32%|▎| 126/400 [05:35<12:04,  2.64s/it, v_num=1, train_loss_ste
Epoch 126/400:  32%|▎| 126/400 [05:35<12:04,  2.64s/it, v_num=1, train_loss_ste
Epoch 127/400:  32%|▎| 126/400 [05:35<12:04,  2.64s/it, v_num=1, train_loss_ste
Epoch 127/400:  32%|▎| 127/400 [05:38<11:58,  2.63s/it, v_num=1, train_loss_ste
Epoch 127/400:  32%|▎| 127/400 [05:38<11:58,  2.63s/it, v_num=1, train_loss_ste
Epoch 128/400:  32%|▎| 127/400 [05:38<11:58,  2.63s/it, v_num=1, train_loss_ste
Epoch 128/400:  32%|▎| 128/400 [05:40<11:53,  2.62s/it, v_num=1, train_loss_ste
Epoch 128/400:  32%|▎| 128/400 [05:40<11:53,  2.62s/it, v_num=1, train_loss_ste
Epoch 129/400:  32%|▎| 128/400 [05:40<11:53,  2.62s/it, v_num=1, train_loss_ste
Epoch 129/400:  32%|▎| 129/400 [05:43<11:53,  2.63s/it, v_num=1, train_loss_ste
Epoch 129/400:  32%|▎| 129/400 [05:43<11:53,  2.63s/it, v_num=1, train_loss_ste
Epoch 130/400:  32%|▎| 129/400 [05:43<11:53,  2.63s/it, v_num=1, train_loss_ste
Epoch 130/400:  32%|▎| 130/400 [05:46<11:47,  2.62s/it, v_num=1, train_loss_ste
Epoch 130/400:  32%|▎| 130/400 [05:46<11:47,  2.62s/it, v_num=1, train_loss_ste
Epoch 131/400:  32%|▎| 130/400 [05:46<11:47,  2.62s/it, v_num=1, train_loss_ste
Epoch 131/400:  33%|▎| 131/400 [05:48<11:43,  2.61s/it, v_num=1, train_loss_ste
Epoch 131/400:  33%|▎| 131/400 [05:48<11:43,  2.61s/it, v_num=1, train_loss_ste
Epoch 132/400:  33%|▎| 131/400 [05:48<11:43,  2.61s/it, v_num=1, train_loss_ste
Epoch 132/400:  33%|▎| 132/400 [05:51<11:42,  2.62s/it, v_num=1, train_loss_ste
Epoch 132/400:  33%|▎| 132/400 [05:51<11:42,  2.62s/it, v_num=1, train_loss_ste
Epoch 133/400:  33%|▎| 132/400 [05:51<11:42,  2.62s/it, v_num=1, train_loss_ste
Epoch 133/400:  33%|▎| 133/400 [05:54<11:44,  2.64s/it, v_num=1, train_loss_ste
Epoch 133/400:  33%|▎| 133/400 [05:54<11:44,  2.64s/it, v_num=1, train_loss_ste
Epoch 134/400:  33%|▎| 133/400 [05:54<11:44,  2.64s/it, v_num=1, train_loss_ste
Epoch 134/400:  34%|▎| 134/400 [05:56<11:42,  2.64s/it, v_num=1, train_loss_ste
Epoch 134/400:  34%|▎| 134/400 [05:56<11:42,  2.64s/it, v_num=1, train_loss_ste
Epoch 135/400:  34%|▎| 134/400 [05:56<11:42,  2.64s/it, v_num=1, train_loss_ste
Epoch 135/400:  34%|▎| 135/400 [05:59<11:42,  2.65s/it, v_num=1, train_loss_ste
Epoch 135/400:  34%|▎| 135/400 [05:59<11:42,  2.65s/it, v_num=1, train_loss_ste
Epoch 136/400:  34%|▎| 135/400 [05:59<11:42,  2.65s/it, v_num=1, train_loss_ste
Epoch 136/400:  34%|▎| 136/400 [06:02<11:43,  2.66s/it, v_num=1, train_loss_ste
Epoch 136/400:  34%|▎| 136/400 [06:02<11:43,  2.66s/it, v_num=1, train_loss_ste
Epoch 137/400:  34%|▎| 136/400 [06:02<11:43,  2.66s/it, v_num=1, train_loss_ste
Epoch 137/400:  34%|▎| 137/400 [06:04<11:41,  2.67s/it, v_num=1, train_loss_ste
Epoch 137/400:  34%|▎| 137/400 [06:04<11:41,  2.67s/it, v_num=1, train_loss_ste
Epoch 138/400:  34%|▎| 137/400 [06:04<11:41,  2.67s/it, v_num=1, train_loss_ste
Epoch 138/400:  34%|▎| 138/400 [06:07<11:38,  2.66s/it, v_num=1, train_loss_ste
Epoch 138/400:  34%|▎| 138/400 [06:07<11:38,  2.66s/it, v_num=1, train_loss_ste
Epoch 139/400:  34%|▎| 138/400 [06:07<11:38,  2.66s/it, v_num=1, train_loss_ste
Epoch 139/400:  35%|▎| 139/400 [06:10<11:31,  2.65s/it, v_num=1, train_loss_ste
Epoch 139/400:  35%|▎| 139/400 [06:10<11:31,  2.65s/it, v_num=1, train_loss_ste
Epoch 140/400:  35%|▎| 139/400 [06:10<11:31,  2.65s/it, v_num=1, train_loss_ste
Epoch 140/400:  35%|▎| 140/400 [06:12<11:28,  2.65s/it, v_num=1, train_loss_ste
Epoch 140/400:  35%|▎| 140/400 [06:12<11:28,  2.65s/it, v_num=1, train_loss_ste
Epoch 141/400:  35%|▎| 140/400 [06:12<11:28,  2.65s/it, v_num=1, train_loss_ste
Epoch 141/400:  35%|▎| 141/400 [06:15<11:27,  2.65s/it, v_num=1, train_loss_ste
Epoch 141/400:  35%|▎| 141/400 [06:15<11:27,  2.65s/it, v_num=1, train_loss_ste
Epoch 142/400:  35%|▎| 141/400 [06:15<11:27,  2.65s/it, v_num=1, train_loss_ste
Epoch 142/400:  36%|▎| 142/400 [06:18<11:25,  2.66s/it, v_num=1, train_loss_ste
Epoch 142/400:  36%|▎| 142/400 [06:18<11:25,  2.66s/it, v_num=1, train_loss_ste
Epoch 143/400:  36%|▎| 142/400 [06:18<11:25,  2.66s/it, v_num=1, train_loss_ste
Epoch 143/400:  36%|▎| 143/400 [06:20<11:24,  2.66s/it, v_num=1, train_loss_ste
Epoch 143/400:  36%|▎| 143/400 [06:20<11:24,  2.66s/it, v_num=1, train_loss_ste
Epoch 144/400:  36%|▎| 143/400 [06:20<11:24,  2.66s/it, v_num=1, train_loss_ste
Epoch 144/400:  36%|▎| 144/400 [06:23<11:30,  2.70s/it, v_num=1, train_loss_ste
Epoch 144/400:  36%|▎| 144/400 [06:23<11:30,  2.70s/it, v_num=1, train_loss_ste
Epoch 145/400:  36%|▎| 144/400 [06:23<11:30,  2.70s/it, v_num=1, train_loss_ste
Epoch 145/400:  36%|▎| 145/400 [06:26<11:25,  2.69s/it, v_num=1, train_loss_ste
Epoch 145/400:  36%|▎| 145/400 [06:26<11:25,  2.69s/it, v_num=1, train_loss_ste
Epoch 146/400:  36%|▎| 145/400 [06:26<11:25,  2.69s/it, v_num=1, train_loss_ste
Epoch 146/400:  36%|▎| 146/400 [06:28<11:22,  2.69s/it, v_num=1, train_loss_ste
Epoch 146/400:  36%|▎| 146/400 [06:28<11:22,  2.69s/it, v_num=1, train_loss_ste
Epoch 147/400:  36%|▎| 146/400 [06:28<11:22,  2.69s/it, v_num=1, train_loss_ste
Epoch 147/400:  37%|▎| 147/400 [06:31<11:20,  2.69s/it, v_num=1, train_loss_ste
Epoch 147/400:  37%|▎| 147/400 [06:31<11:20,  2.69s/it, v_num=1, train_loss_ste
Epoch 148/400:  37%|▎| 147/400 [06:31<11:20,  2.69s/it, v_num=1, train_loss_ste
Epoch 148/400:  37%|▎| 148/400 [06:34<11:13,  2.67s/it, v_num=1, train_loss_ste
Epoch 148/400:  37%|▎| 148/400 [06:34<11:13,  2.67s/it, v_num=1, train_loss_ste
Epoch 149/400:  37%|▎| 148/400 [06:34<11:13,  2.67s/it, v_num=1, train_loss_ste
Epoch 149/400:  37%|▎| 149/400 [06:36<11:17,  2.70s/it, v_num=1, train_loss_ste
Epoch 149/400:  37%|▎| 149/400 [06:36<11:17,  2.70s/it, v_num=1, train_loss_ste
Epoch 150/400:  37%|▎| 149/400 [06:36<11:17,  2.70s/it, v_num=1, train_loss_ste
Epoch 150/400:  38%|▍| 150/400 [06:39<11:14,  2.70s/it, v_num=1, train_loss_ste
Epoch 150/400:  38%|▍| 150/400 [06:39<11:14,  2.70s/it, v_num=1, train_loss_ste
Epoch 151/400:  38%|▍| 150/400 [06:39<11:14,  2.70s/it, v_num=1, train_loss_ste
Epoch 151/400:  38%|▍| 151/400 [06:42<11:05,  2.67s/it, v_num=1, train_loss_ste
Epoch 151/400:  38%|▍| 151/400 [06:42<11:05,  2.67s/it, v_num=1, train_loss_ste
Epoch 152/400:  38%|▍| 151/400 [06:42<11:05,  2.67s/it, v_num=1, train_loss_ste
Epoch 152/400:  38%|▍| 152/400 [06:44<11:04,  2.68s/it, v_num=1, train_loss_ste
Epoch 152/400:  38%|▍| 152/400 [06:44<11:04,  2.68s/it, v_num=1, train_loss_ste
Epoch 153/400:  38%|▍| 152/400 [06:44<11:04,  2.68s/it, v_num=1, train_loss_ste
Epoch 153/400:  38%|▍| 153/400 [06:47<11:02,  2.68s/it, v_num=1, train_loss_ste
Epoch 153/400:  38%|▍| 153/400 [06:47<11:02,  2.68s/it, v_num=1, train_loss_ste
Epoch 154/400:  38%|▍| 153/400 [06:47<11:02,  2.68s/it, v_num=1, train_loss_ste
Epoch 154/400:  38%|▍| 154/400 [06:50<10:58,  2.68s/it, v_num=1, train_loss_ste
Epoch 154/400:  38%|▍| 154/400 [06:50<10:58,  2.68s/it, v_num=1, train_loss_ste
Epoch 155/400:  38%|▍| 154/400 [06:50<10:58,  2.68s/it, v_num=1, train_loss_ste
Epoch 155/400:  39%|▍| 155/400 [06:53<10:56,  2.68s/it, v_num=1, train_loss_ste
Epoch 155/400:  39%|▍| 155/400 [06:53<10:56,  2.68s/it, v_num=1, train_loss_ste
Epoch 156/400:  39%|▍| 155/400 [06:53<10:56,  2.68s/it, v_num=1, train_loss_ste
Epoch 156/400:  39%|▍| 156/400 [06:55<10:50,  2.67s/it, v_num=1, train_loss_ste
Epoch 156/400:  39%|▍| 156/400 [06:55<10:50,  2.67s/it, v_num=1, train_loss_ste
Epoch 157/400:  39%|▍| 156/400 [06:55<10:50,  2.67s/it, v_num=1, train_loss_ste
Epoch 157/400:  39%|▍| 157/400 [06:58<10:42,  2.64s/it, v_num=1, train_loss_ste
Epoch 157/400:  39%|▍| 157/400 [06:58<10:42,  2.64s/it, v_num=1, train_loss_ste
Epoch 158/400:  39%|▍| 157/400 [06:58<10:42,  2.64s/it, v_num=1, train_loss_ste
Epoch 158/400:  40%|▍| 158/400 [07:00<10:35,  2.63s/it, v_num=1, train_loss_ste
Epoch 158/400:  40%|▍| 158/400 [07:00<10:35,  2.63s/it, v_num=1, train_loss_ste
Epoch 159/400:  40%|▍| 158/400 [07:00<10:35,  2.63s/it, v_num=1, train_loss_ste
Epoch 159/400:  40%|▍| 159/400 [07:03<10:30,  2.62s/it, v_num=1, train_loss_ste
Epoch 159/400:  40%|▍| 159/400 [07:03<10:30,  2.62s/it, v_num=1, train_loss_ste
Epoch 160/400:  40%|▍| 159/400 [07:03<10:30,  2.62s/it, v_num=1, train_loss_ste
Epoch 160/400:  40%|▍| 160/400 [07:06<10:29,  2.62s/it, v_num=1, train_loss_ste
Epoch 160/400:  40%|▍| 160/400 [07:06<10:29,  2.62s/it, v_num=1, train_loss_ste
Epoch 161/400:  40%|▍| 160/400 [07:06<10:29,  2.62s/it, v_num=1, train_loss_ste
Epoch 161/400:  40%|▍| 161/400 [07:08<10:25,  2.62s/it, v_num=1, train_loss_ste
Epoch 161/400:  40%|▍| 161/400 [07:08<10:25,  2.62s/it, v_num=1, train_loss_ste
Epoch 162/400:  40%|▍| 161/400 [07:08<10:25,  2.62s/it, v_num=1, train_loss_ste
Epoch 162/400:  40%|▍| 162/400 [07:11<10:27,  2.64s/it, v_num=1, train_loss_ste
Epoch 162/400:  40%|▍| 162/400 [07:11<10:27,  2.64s/it, v_num=1, train_loss_ste
Epoch 163/400:  40%|▍| 162/400 [07:11<10:27,  2.64s/it, v_num=1, train_loss_ste
Epoch 163/400:  41%|▍| 163/400 [07:14<10:30,  2.66s/it, v_num=1, train_loss_ste
Epoch 163/400:  41%|▍| 163/400 [07:14<10:30,  2.66s/it, v_num=1, train_loss_ste
Epoch 164/400:  41%|▍| 163/400 [07:14<10:30,  2.66s/it, v_num=1, train_loss_ste
Epoch 164/400:  41%|▍| 164/400 [07:16<10:29,  2.67s/it, v_num=1, train_loss_ste
Epoch 164/400:  41%|▍| 164/400 [07:16<10:29,  2.67s/it, v_num=1, train_loss_ste
Epoch 165/400:  41%|▍| 164/400 [07:16<10:29,  2.67s/it, v_num=1, train_loss_ste
Epoch 165/400:  41%|▍| 165/400 [07:19<10:28,  2.67s/it, v_num=1, train_loss_ste
Epoch 165/400:  41%|▍| 165/400 [07:19<10:28,  2.67s/it, v_num=1, train_loss_ste
Epoch 166/400:  41%|▍| 165/400 [07:19<10:28,  2.67s/it, v_num=1, train_loss_ste
Epoch 166/400:  42%|▍| 166/400 [07:22<10:28,  2.69s/it, v_num=1, train_loss_ste
Epoch 166/400:  42%|▍| 166/400 [07:22<10:28,  2.69s/it, v_num=1, train_loss_ste
Epoch 167/400:  42%|▍| 166/400 [07:22<10:28,  2.69s/it, v_num=1, train_loss_ste
Epoch 167/400:  42%|▍| 167/400 [07:24<10:26,  2.69s/it, v_num=1, train_loss_ste
Epoch 167/400:  42%|▍| 167/400 [07:24<10:26,  2.69s/it, v_num=1, train_loss_ste
Epoch 168/400:  42%|▍| 167/400 [07:24<10:26,  2.69s/it, v_num=1, train_loss_ste
Epoch 168/400:  42%|▍| 168/400 [07:27<10:21,  2.68s/it, v_num=1, train_loss_ste
Epoch 168/400:  42%|▍| 168/400 [07:27<10:21,  2.68s/it, v_num=1, train_loss_ste
Epoch 169/400:  42%|▍| 168/400 [07:27<10:21,  2.68s/it, v_num=1, train_loss_ste
Epoch 169/400:  42%|▍| 169/400 [07:30<10:18,  2.68s/it, v_num=1, train_loss_ste
Epoch 169/400:  42%|▍| 169/400 [07:30<10:18,  2.68s/it, v_num=1, train_loss_ste
Epoch 170/400:  42%|▍| 169/400 [07:30<10:18,  2.68s/it, v_num=1, train_loss_ste
Epoch 170/400:  42%|▍| 170/400 [07:32<10:17,  2.68s/it, v_num=1, train_loss_ste
Epoch 170/400:  42%|▍| 170/400 [07:32<10:17,  2.68s/it, v_num=1, train_loss_ste
Epoch 171/400:  42%|▍| 170/400 [07:32<10:17,  2.68s/it, v_num=1, train_loss_ste
Epoch 171/400:  43%|▍| 171/400 [07:35<10:12,  2.68s/it, v_num=1, train_loss_ste
Epoch 171/400:  43%|▍| 171/400 [07:35<10:12,  2.68s/it, v_num=1, train_loss_ste
Epoch 172/400:  43%|▍| 171/400 [07:35<10:12,  2.68s/it, v_num=1, train_loss_ste
Epoch 172/400:  43%|▍| 172/400 [07:38<10:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 172/400:  43%|▍| 172/400 [07:38<10:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 173/400:  43%|▍| 172/400 [07:38<10:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 173/400:  43%|▍| 173/400 [07:40<10:02,  2.65s/it, v_num=1, train_loss_ste
Epoch 173/400:  43%|▍| 173/400 [07:40<10:02,  2.65s/it, v_num=1, train_loss_ste
Epoch 174/400:  43%|▍| 173/400 [07:40<10:02,  2.65s/it, v_num=1, train_loss_ste
Epoch 174/400:  44%|▍| 174/400 [07:43<09:59,  2.65s/it, v_num=1, train_loss_ste
Epoch 174/400:  44%|▍| 174/400 [07:43<09:59,  2.65s/it, v_num=1, train_loss_ste
Epoch 175/400:  44%|▍| 174/400 [07:43<09:59,  2.65s/it, v_num=1, train_loss_ste
Epoch 175/400:  44%|▍| 175/400 [07:46<09:52,  2.63s/it, v_num=1, train_loss_ste
Epoch 175/400:  44%|▍| 175/400 [07:46<09:52,  2.63s/it, v_num=1, train_loss_ste
Epoch 176/400:  44%|▍| 175/400 [07:46<09:52,  2.63s/it, v_num=1, train_loss_ste
Epoch 176/400:  44%|▍| 176/400 [07:48<09:52,  2.64s/it, v_num=1, train_loss_ste
Epoch 176/400:  44%|▍| 176/400 [07:48<09:52,  2.64s/it, v_num=1, train_loss_ste
Epoch 177/400:  44%|▍| 176/400 [07:48<09:52,  2.64s/it, v_num=1, train_loss_ste
Epoch 177/400:  44%|▍| 177/400 [07:51<09:52,  2.66s/it, v_num=1, train_loss_ste
Epoch 177/400:  44%|▍| 177/400 [07:51<09:52,  2.66s/it, v_num=1, train_loss_ste
Epoch 178/400:  44%|▍| 177/400 [07:51<09:52,  2.66s/it, v_num=1, train_loss_ste
Epoch 178/400:  44%|▍| 178/400 [07:54<09:51,  2.66s/it, v_num=1, train_loss_ste
Epoch 178/400:  44%|▍| 178/400 [07:54<09:51,  2.66s/it, v_num=1, train_loss_ste
Epoch 179/400:  44%|▍| 178/400 [07:54<09:51,  2.66s/it, v_num=1, train_loss_ste
Epoch 179/400:  45%|▍| 179/400 [07:56<09:45,  2.65s/it, v_num=1, train_loss_ste
Epoch 179/400:  45%|▍| 179/400 [07:56<09:45,  2.65s/it, v_num=1, train_loss_ste
Epoch 180/400:  45%|▍| 179/400 [07:56<09:45,  2.65s/it, v_num=1, train_loss_ste
Epoch 180/400:  45%|▍| 180/400 [07:59<09:44,  2.66s/it, v_num=1, train_loss_ste
Epoch 180/400:  45%|▍| 180/400 [07:59<09:44,  2.66s/it, v_num=1, train_loss_ste
Epoch 181/400:  45%|▍| 180/400 [07:59<09:44,  2.66s/it, v_num=1, train_loss_ste
Epoch 181/400:  45%|▍| 181/400 [08:02<09:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 181/400:  45%|▍| 181/400 [08:02<09:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 182/400:  45%|▍| 181/400 [08:02<09:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 182/400:  46%|▍| 182/400 [08:04<09:40,  2.66s/it, v_num=1, train_loss_ste
Epoch 182/400:  46%|▍| 182/400 [08:04<09:40,  2.66s/it, v_num=1, train_loss_ste
Epoch 183/400:  46%|▍| 182/400 [08:04<09:40,  2.66s/it, v_num=1, train_loss_ste
Epoch 183/400:  46%|▍| 183/400 [08:07<09:35,  2.65s/it, v_num=1, train_loss_ste
Epoch 183/400:  46%|▍| 183/400 [08:07<09:35,  2.65s/it, v_num=1, train_loss_ste
Epoch 184/400:  46%|▍| 183/400 [08:07<09:35,  2.65s/it, v_num=1, train_loss_ste
Epoch 184/400:  46%|▍| 184/400 [08:10<09:37,  2.67s/it, v_num=1, train_loss_ste
Epoch 184/400:  46%|▍| 184/400 [08:10<09:37,  2.67s/it, v_num=1, train_loss_ste
Epoch 185/400:  46%|▍| 184/400 [08:10<09:37,  2.67s/it, v_num=1, train_loss_ste
Epoch 185/400:  46%|▍| 185/400 [08:12<09:33,  2.67s/it, v_num=1, train_loss_ste
Epoch 185/400:  46%|▍| 185/400 [08:12<09:33,  2.67s/it, v_num=1, train_loss_ste
Epoch 186/400:  46%|▍| 185/400 [08:12<09:33,  2.67s/it, v_num=1, train_loss_ste
Epoch 186/400:  46%|▍| 186/400 [08:15<09:31,  2.67s/it, v_num=1, train_loss_ste
Epoch 186/400:  46%|▍| 186/400 [08:15<09:31,  2.67s/it, v_num=1, train_loss_ste
Epoch 187/400:  46%|▍| 186/400 [08:15<09:31,  2.67s/it, v_num=1, train_loss_ste
Epoch 187/400:  47%|▍| 187/400 [08:18<09:27,  2.67s/it, v_num=1, train_loss_ste
Epoch 187/400:  47%|▍| 187/400 [08:18<09:27,  2.67s/it, v_num=1, train_loss_ste
Epoch 188/400:  47%|▍| 187/400 [08:18<09:27,  2.67s/it, v_num=1, train_loss_ste
Epoch 188/400:  47%|▍| 188/400 [08:20<09:23,  2.66s/it, v_num=1, train_loss_ste
Epoch 188/400:  47%|▍| 188/400 [08:20<09:23,  2.66s/it, v_num=1, train_loss_ste
Epoch 189/400:  47%|▍| 188/400 [08:20<09:23,  2.66s/it, v_num=1, train_loss_ste
Epoch 189/400:  47%|▍| 189/400 [08:23<09:23,  2.67s/it, v_num=1, train_loss_ste
Epoch 189/400:  47%|▍| 189/400 [08:23<09:23,  2.67s/it, v_num=1, train_loss_ste
Epoch 190/400:  47%|▍| 189/400 [08:23<09:23,  2.67s/it, v_num=1, train_loss_ste
Epoch 190/400:  48%|▍| 190/400 [08:26<09:22,  2.68s/it, v_num=1, train_loss_ste
Epoch 190/400:  48%|▍| 190/400 [08:26<09:22,  2.68s/it, v_num=1, train_loss_ste
Epoch 191/400:  48%|▍| 190/400 [08:26<09:22,  2.68s/it, v_num=1, train_loss_ste
Epoch 191/400:  48%|▍| 191/400 [08:28<09:19,  2.67s/it, v_num=1, train_loss_ste
Epoch 191/400:  48%|▍| 191/400 [08:28<09:19,  2.67s/it, v_num=1, train_loss_ste
Epoch 192/400:  48%|▍| 191/400 [08:28<09:19,  2.67s/it, v_num=1, train_loss_ste
Epoch 192/400:  48%|▍| 192/400 [08:31<09:14,  2.67s/it, v_num=1, train_loss_ste
Epoch 192/400:  48%|▍| 192/400 [08:31<09:14,  2.67s/it, v_num=1, train_loss_ste
Epoch 193/400:  48%|▍| 192/400 [08:31<09:14,  2.67s/it, v_num=1, train_loss_ste
Epoch 193/400:  48%|▍| 193/400 [08:34<09:09,  2.66s/it, v_num=1, train_loss_ste
Epoch 193/400:  48%|▍| 193/400 [08:34<09:09,  2.66s/it, v_num=1, train_loss_ste
Epoch 194/400:  48%|▍| 193/400 [08:34<09:09,  2.66s/it, v_num=1, train_loss_ste
Epoch 194/400:  48%|▍| 194/400 [08:36<09:06,  2.65s/it, v_num=1, train_loss_ste
Epoch 194/400:  48%|▍| 194/400 [08:36<09:06,  2.65s/it, v_num=1, train_loss_ste
Epoch 195/400:  48%|▍| 194/400 [08:36<09:06,  2.65s/it, v_num=1, train_loss_ste
Epoch 195/400:  49%|▍| 195/400 [08:39<09:02,  2.65s/it, v_num=1, train_loss_ste
Epoch 195/400:  49%|▍| 195/400 [08:39<09:02,  2.65s/it, v_num=1, train_loss_ste
Epoch 196/400:  49%|▍| 195/400 [08:39<09:02,  2.65s/it, v_num=1, train_loss_ste
Epoch 196/400:  49%|▍| 196/400 [08:41<08:58,  2.64s/it, v_num=1, train_loss_ste
Epoch 196/400:  49%|▍| 196/400 [08:41<08:58,  2.64s/it, v_num=1, train_loss_ste
Epoch 197/400:  49%|▍| 196/400 [08:41<08:58,  2.64s/it, v_num=1, train_loss_ste
Epoch 197/400:  49%|▍| 197/400 [08:44<08:55,  2.64s/it, v_num=1, train_loss_ste
Epoch 197/400:  49%|▍| 197/400 [08:44<08:55,  2.64s/it, v_num=1, train_loss_ste
Epoch 198/400:  49%|▍| 197/400 [08:44<08:55,  2.64s/it, v_num=1, train_loss_ste
Epoch 198/400:  50%|▍| 198/400 [08:47<08:52,  2.64s/it, v_num=1, train_loss_ste
Epoch 198/400:  50%|▍| 198/400 [08:47<08:52,  2.64s/it, v_num=1, train_loss_ste
Epoch 199/400:  50%|▍| 198/400 [08:47<08:52,  2.64s/it, v_num=1, train_loss_ste
Epoch 199/400:  50%|▍| 199/400 [08:49<08:51,  2.65s/it, v_num=1, train_loss_ste
Epoch 199/400:  50%|▍| 199/400 [08:49<08:51,  2.65s/it, v_num=1, train_loss_ste
Epoch 200/400:  50%|▍| 199/400 [08:49<08:51,  2.65s/it, v_num=1, train_loss_ste
Epoch 200/400:  50%|▌| 200/400 [08:52<08:49,  2.65s/it, v_num=1, train_loss_ste
Epoch 200/400:  50%|▌| 200/400 [08:52<08:49,  2.65s/it, v_num=1, train_loss_ste
Epoch 201/400:  50%|▌| 200/400 [08:52<08:49,  2.65s/it, v_num=1, train_loss_ste
Epoch 201/400:  50%|▌| 201/400 [08:55<08:46,  2.64s/it, v_num=1, train_loss_ste
